"ProgramElement","ProjectNumber","ProjectName","MinPByear","MaxPByear","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027"
"0203744A","EB6","MQ-1C Gray Eagle MODS","2022 FYDP","2022 FYDP",,,,,,,,,,,,,,,,,,,,,,,8896000,11261000,0,,,,,
"0203752A","106","Aircraft Engine Component Improvement Program (USA)","2002 FYDP","2022 FYDP",,,3757000,11531000,42349000,17215000,17881000,24039000,14375000,28265000,29358000,32183000,13903000,13504000,3297000,4389000,2213000,2508000,2475000,2083000,1010000,885000,864000,225000,277000,145000,145000,,,
"0203752A","D106","Aircraft Engine Component Improvement Program (USA)","2000 FYDP","2001 FYDP",2756000,13444000,6759000,5875000,6240000,6376000,6730000,6888000,,,,,,,,,,,,,,,,,,,,,,
"0203752A",,"Aircraft Engine Component Improvement Program (USA)","2008 FYDP","2023 FYDP",,,,,,,,,1982000,1687000,1943000,663000,0,0,0,0,,,,,,,,80000,132000,148000,149000,149000,149000,150000
"0205633N","1355","Aircraft Engine Component Improvement Program (USN)","2006 FYDP","2023 FYDP",,,,,,,47523000,102393000,202411000,232607000,282270000,351529000,440134000,438728000,388507000,464227000,427172000,559606000,610218000,660856000,718915000,749991000,733243000,769519000,638412000,445258000,349535000,226192000,112883000,114852000
"0205633N","W1355","Aircraft Engine Component Improvement Program (USN)","2000 FYDP","2005 FYDP",35338000,88871000,115199000,162149000,175874000,163812000,246575000,246348000,133603000,130884000,89946000,89834000,,,,,,,,,,,,,,,,,,
"0207268F","1012","Aircraft Engine Component Improvement Program (USAF)","2000 FYDP","2010 FYDP",93487000,96589000,311758000,488113000,687548000,918917000,1165383000,1149110000,1173903000,1301177000,1092522000,1134834000,809616000,675289000,342512000,349506000,0,,,,,,,,,,,,,
"0207268F","5365","Aircraft Engine Component Improvement Program (F135)","2010 FYDP","2010 FYDP",,,,,,,,,,,0,0,11798000,0,0,0,0,,,,,,,,,,,,,
"0207268F","671012","Aircraft Engine Component Improvement Program (USAF)","2001 FYDP","2023 FYDP",,93338000,158329000,166926000,174127000,186200000,211043000,168638000,,,,146359000,286889000,356542000,541028000,687005000,600075000,745075000,732357000,701942000,617833000,646950000,601301000,595815000,480658000,337218000,87732000,17314000,13097000,49379000
"0207268F","675365","Aircraft Engine Component Improvement Program (F135)","2011 FYDP","2023 FYDP",,,,,,,,,,,,0,0,53540000,127602000,127987000,161974000,186732000,220808000,222984000,226223000,228397000,232553000,223744000,205223000,134117000,35065000,0,0,41162000
"0601102A","AA6","Robotics and Mobile Energy","2020 FYDP","2023 FYDP",,,,,,,,,,,,,,,,,,,,,0,0,44142000,67964000,66534000,68688000,69527000,48227000,24331000,24324000
"0601102A","AF20","Advanced Propulsion Research","2000 FYDP","2001 FYDP",2282000,4110000,4848000,5013000,5215000,5640000,5891000,6052000,,,,,,,,,,,,,,,,,,,,,,
"0601102A","F20","Advanced Propulsion Research","2002 FYDP","2021 FYDP",,,2423000,4959000,7662000,7755000,8546000,10987000,13502000,15674000,15399000,21053000,20017000,20324000,21075000,27114000,25509000,29593000,29598000,29777000,27687000,27305000,16178000,11993000,7636000,3894000,0,0,,
"0601102F","2308","Advanced Aerospace Propulsion","2000 FYDP","2009 FYDP",12757000,14629000,36840000,58939000,82616000,103031000,103041000,123896000,141930000,162063000,117495000,123711000,85756000,86686000,48850000,52188000,,,,,,,,,,,,,,
"0601102F","612308","Advanced Aerospace Propulsion","2001 FYDP","2013 FYDP",,13766000,20027000,18648000,18486000,18390000,18413000,18540000,,,20145000,26159000,62611000,67351000,0,0,0,0,0,0,,,,,,,,,,
"0601102F","612308","Propulsion","2011 FYDP","2011 FYDP",,,,,,,,,,,,24669000,32115000,34022000,32772000,32599000,34335000,36057000,,,,,,,,,,,,
"0602102F","4347","Materials for Structures, Propulsion, and Subsystems","2000 FYDP","2009 FYDP",39766000,43862000,88397000,166327000,208675000,259522000,297023000,355660000,362742000,420162000,308558000,260081000,194981000,195051000,100127000,100449000,,,,,,,,,,,,,,
"0602102F","624347","Materials for Structures, Propulsion, and Subsystems","2001 FYDP","2023 FYDP",,41812000,52526000,44127000,43178000,46313000,47599000,48058000,,,65942000,162760000,302283000,255692000,342296000,340371000,401320000,375489000,394690000,347883000,344637000,406017000,450512000,457536000,340550000,196984000,149266000,102968000,55514000,56879000
"0602148A","AI7","Alternative Concept Engine Technology","2022 FYDP","2022 FYDP",,,,,,,,,,,,,,,,,,,,,,,3507000,0,0,,,,,
"0602148A","AI9","Future UAS Engine Technology","2023 FYDP","2023 FYDP",,,,,,,,,,,,,,,,,,,,,,,,2939000,3129000,0,0,0,0,0
"0602183A","CW6","Future UAS Propulsion Technology","2023 FYDP","2023 FYDP",,,,,,,,,,,,,,,,,,,,,,,,0,0,3414000,3544000,3575000,3575000,3574000
"0602201F","623066","Turbine Engine Technology","2021 FYDP","2023 FYDP",,,,,,,,,,,,,,,,,,,,,,0,0,76811000,73705000,70860000,72425000,73523000,0,0
"0602201F","625330","Combustion and Mechanical Systems","2021 FYDP","2021 FYDP",,,,,,,,,,,,,,,,,,,,,,0,0,7552000,7644000,7496000,7658000,7786000,,
"0602203F","3012","Advanced Propulsion Technology","2000 FYDP","2009 FYDP",1683000,1941000,0,0,61456000,28833000,66763000,66164000,113872000,174786000,131012000,126209000,85728000,93252000,42885000,43907000,,,,,,,,,,,,,,
"0602203F","3048","Combustion and Mechanical Systems","2000 FYDP","2009 FYDP",10629000,11569000,19662000,26272000,43966000,78511000,92946000,103732000,114190000,146505000,100894000,106467000,79272000,66117000,37935000,38998000,,,,,,,,,,,,,,
"0602203F","3066","Turbine Engine Technology","2000 FYDP","2009 FYDP",31682000,36078000,80400000,123928000,172262000,198333000,218806000,238838000,242478000,297632000,246993000,316407000,221296000,170828000,87854000,90700000,,,,,,,,,,,,,,
"0602203F","623012","Advanced Propulsion Technology","2001 FYDP","2023 FYDP",,2003000,0,0,6476000,6980000,7466000,7757000,,,21133000,35282000,52123000,67792000,81208000,114879000,131301000,138581000,148017000,179759000,188197000,184159000,206797000,120328000,123600000,76178000,47886000,18021000,18402000,18802000
"0602203F","623048","Combustion and Mechanical Systems","2001 FYDP","2023 FYDP",,11246000,11399000,8016000,9390000,14082000,14364000,14564000,,,29957000,55466000,57730000,55092000,79952000,83958000,86515000,92494000,88264000,81549000,80856000,78548000,80542000,49917000,58328000,28435000,17001000,4858000,4961000,5065000
"0602203F","623066","Turbine Engine Technology","2001 FYDP","2023 FYDP",,34782000,41098000,42091000,40849000,39966000,38442000,35304000,,,60816000,173208000,185705000,198826000,275121000,425068000,415809000,367759000,403326000,354206000,381075000,375170000,394513000,369301000,312732000,189603000,132335000,70973000,72441000,74018000
"0602203F","625330","Combustion and Mechanical Systems","2010 FYDP","2023 FYDP",,,,,,,,,,,0,0,19222000,19838000,24845000,29044000,34437000,38214000,36501000,29802000,29536000,28707000,29127000,28439000,27180000,13579000,13884000,8811000,8997000,9193000
"0602211A","47B","Veh Prop & Struct Tech","2002 FYDP","2019 FYDP",,,3246000,7073000,10811000,11563000,15406000,19933000,25004000,30244000,29327000,34097000,29954000,33517000,30033000,36002000,37460000,50487000,56331000,63915000,61172000,53849000,43938000,33916000,23182000,11950000,,,,
"0602211A","A47B","Veh Prop & Struct Tech","2000 FYDP","2001 FYDP",2675000,6151000,6519000,7146000,7361000,7666000,8022000,8272000,,,,,,,,,,,,,,,,,,,,,,
"0603003A","447","ACFT Demo Engines","2002 FYDP","2019 FYDP",,,6757000,13472000,25871000,19695000,27526000,35548000,46827000,58203000,61685000,72006000,92420000,73302000,57955000,69693000,52850000,65315000,62483000,41533000,39138000,28350000,22607000,16664000,10482000,4028000,,,,
"0603003A","D447","ACFT Demo Engines","2000 FYDP","2001 FYDP",5964000,12875000,13932000,13839000,13641000,13585000,14143000,14798000,,,,,,,,,,,,,,,,,,,,,,
"0603033F","634921","Aircraft Propulsion Subsystems Int","2021 FYDP","2021 FYDP",,,,,,,,,,,,,,,,,,,,,,0,0,10826000,10096000,8095000,18855000,19236000,,
"0603033F","635098","Advanced Aerospace Propulsion","2021 FYDP","2021 FYDP",,,,,,,,,,,,,,,,,,,,,,0,0,20931000,22428000,11940000,20441000,35709000,,
"0603033F","63681B","Advanced Turbine Engine Gas Generator","2021 FYDP","2021 FYDP",,,,,,,,,,,,,,,,,,,,,,0,0,22176000,22820000,23403000,23972000,24458000,,
"0603202F","63668A","Aircraft Propulsion Subsystems Int","2001 FYDP","2001 FYDP",,25150000,19586000,34440000,32161000,32353000,27080000,23423000,,,,,,,,,,,,,,,,,,,,,,
"0603202F","668A","Aircraft Propulsion Subsystems Int","2000 FYDP","2003 FYDP",22253000,27722000,48737000,98908000,25495000,20027000,13766000,14197000,0,0,,,,,,,,,,,,,,,,,,,,
