"Vendor.Size",".group","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"Large (Big 5)",1,507665922.347845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Large (Big 5)",2,NA,486702664.601488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Large (Big 5)",3,NA,NA,472427714.902217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Large (Big 5)",4,NA,NA,NA,162225706.876915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Large (Big 5)",5,NA,NA,NA,NA,252196450.719731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Large (Big 5)",6,NA,NA,NA,NA,NA,167053538.690741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Large (Big 5)",7,NA,NA,NA,NA,NA,NA,60300053.6735831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Large (Big 5)",8,NA,NA,NA,NA,NA,NA,NA,63663965.8995947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Large (Big 5)",9,NA,NA,NA,NA,NA,NA,NA,NA,184270760.533843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Large (Big 5)",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,166579758.575008,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Large (Big 5)",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198529858.378164,NA,NA,NA,NA,NA,NA,NA,NA
"Large (Big 5)",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43781003.3215906,NA,NA,NA,NA,NA,NA,NA
"Large (Big 5)",13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40348427.8845326,NA,NA,NA,NA,NA,NA
"Large (Big 5)",14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,363931121.392943,NA,NA,NA,NA,NA
"Large (Big 5)",15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,329283413.643731,NA,NA,NA,NA
