"Fiscal_Year","Competition.multisum","Action_Obligation_OMB23_GDP21","amount_share","Competition",".group"
2000,"1 Offer",1254481141.88127,0.203615966538805,"Competition with single offer",1
2000,"2+ Offers",1229692823.50531,0.199592552207185,"Effective Competition",1
2000,"No Comp.",3687112313.60847,0.598458527919088,"No Competition",1
2000,"Unlabeled",-10270700.4736707,-0.00166704666507849,"Unlabeled",1
2001,"1 Offer",571730971.045658,0.082314106548157,"Competition with single offer",2
2001,"2+ Offers",1648000477.87679,0.237268389849972,"Effective Competition",2
2001,"No Comp.",4725078078.89528,0.680286008860426,"No Competition",2
2001,"Unlabeled",913326.030814009,0.000131494741444794,"Unlabeled",2
2002,"1 Offer",811628147.597638,0.0963327742115435,"Competition with single offer",3
2002,"2+ Offers",1332377340.09822,0.158140899681918,"Effective Competition",3
2002,"No Comp.",6273631910.33851,0.744622236296051,"No Competition",3
2002,"Unlabeled",7617186.82093433,0.000904089810487923,"Unlabeled",3
2003,"1 Offer",767779902.065436,0.0724030816121012,"Competition with single offer",4
2003,"2+ Offers",1669048204.94862,0.157394369235686,"Effective Competition",4
2003,"No Comp.",8157869059.49983,0.76930231920223,"No Competition",4
2003,"Unlabeled",9546257.52722361,0.0009002299499822,"Unlabeled",4
2004,"1 Offer",384543032.272155,0.0554828721690245,"Competition with single offer",5
2004,"2+ Offers",2173097190.43498,0.313540133376903,"Effective Competition",5
2004,"No Comp.",4368697717.8272,0.630327106932909,"No Competition",5
2004,"Unlabeled",4504267.86238666,0.000649887521162974,"Unlabeled",5
2005,"1 Offer",436341284.988569,0.048167027446127,"Competition with single offer",6
2005,"2+ Offers",1826107198.52795,0.20158109850497,"Effective Competition",6
2005,"No Comp.",6791750240.45848,0.749730615676153,"No Competition",6
2005,"Unlabeled",4722038.2954159,0.000521258372750401,"Unlabeled",6
2006,"1 Offer",207567965.120822,0.0261706684324029,"Competition with single offer",7
2006,"2+ Offers",1808413534.66326,0.228009129331655,"Effective Competition",7
2006,"No Comp.",5909700227.25556,0.745109222862864,"No Competition",7
