"Fiscal_Year","SimpleArea","type","Action_Obligation_OMB23_GDP21","Action_Obligation_OMB23_GDP21.lagged","amount_change","Action_Obligation_OMB23_GDP21.2000","baseline_change","amount_percent_change","baseline_percent_change",".group"
1987,"Services (Non-R&D)","Topline",-372218.161452684,0,0,28962710078.0431,-28963082296.2045,NA,-1.00001285163441,1
1988,"Products (All)","Topline",6261316.91258906,0,0,30607257001.3398,-30600995684.4272,NA,-0.999795430315356,2
1988,"R&D","Topline",1508690.21979129,0,0,8719116071.65335,-8717607381.43356,NA,-0.999826967526594,3
1988,"Services (Non-R&D)","Topline",8332515.02144146,-372218.161452684,370113.990992724,54179182322.6489,-54170849807.6274,-0.994346943062241,-0.999846204489174,4
1989,"Products (All)","Topline",1130041401.40836,6261316.91258906,631017871.150734,51604892917.9465,-50474851516.5381,100.780375751626,-0.978102049292009,5
1989,"R&D","Topline",196871336.274967,1508690.21979129,165039720.47762,15313483091.244,-15116611754.969,109.392715822372,-0.987143921790887,6
1989,"Services (Non-R&D)","Topline",1985444299.52799,8332515.02144146,1931883409.62788,58905230648.973,-56919786349.445,231.848776108618,-0.96629426151712,7
1990,"Products (All)","Topline",134503039092.444,1130041401.40836,74254047547.8218,91610335098.9792,42892703993.4645,65.7091390238267,0.468208133363137,8
1990,"R&D","Topline",39601875446.6959,196871336.274967,17648076631.2971,27069251321.9764,12532624124.7195,89.6426923554189,0.462983773568382,9
1990,"Services (Non-R&D)","Topline",62620552759.135,1985444299.52799,42727814848.4051,80223137635.076,-17602584875.941,21.5205306230766,-0.219420299365661,10
1991,"Products (All)","Topline",138157365630.468,134503039092.444,3654326538.02416,91610335098.9792,46547030531.4886,0.0271691001384181,0.50809802716252,11
1991,"R&D","Topline",37444610998.5559,39601875446.6959,-2157264448.14001,27069251321.9764,10375359676.5795,-0.0544737950868939,0.383289495271567,12
1991,"Services (Non-R&D)","Topline",80732641948.2747,62620552759.135,18112089189.1397,80223137635.076,509504313.198675,0.289235536754304,0.00635108932682664,13
1992,"Products (All)","Topline",108737399522.453,138157365630.468,-29419966108.0148,91610335098.9792,17127064423.4738,-0.212945332112838,0.186955591909681,14
1992,"R&D","Topline",37223387142.4858,37444610998.5559,-221223856.070042,27069251321.9764,10154135820.5095,-0.00590802922424734,0.375116980507908,15
1992,"Services (Non-R&D)","Topline",77350185465.1339,80732641948.2747,-3382456483.14083,80223137635.076,-2872952169.94215,-0.0418970121813673,-0.0358120145214317,16
1993,"Products (All)","Topline",105978521043.711,108737399522.453,-2758878478.7419,91610335098.9792,14368185944.7319,-0.0253719372622317,0.156840229098693,17
1993,"R&D","Topline",37200566293.6322,37223387142.4858,-22820848.8536853,27069251321.9764,10131314971.6558,-0.000613078244769353,0.374273926203146,18
1993,"Services (Non-R&D)","Topline",70138231869.6228,77350185465.1339,-7211953595.51106,80223137635.076,-10084905765.4532,-0.0932377026912482,-0.125710687249956,19
1994,"Products (All)","Topline",88965525502.9568,105978521043.711,-17013302804.6178,91610335098.9792,-2645116859.88589,-0.160535386199631,-0.0288735638509346,20
1994,"R&D","Topline",36895373112.277,37200566293.6322,-898864746.760714,29170980883.832,7724392228.44496,-0.0241626629999603,0.264797137237377,21
1994,"Services (Non-R&D)","Topline",76484187101.483,70138231869.6228,4832227667.99894,82328022039.9963,-5843834938.5133,0.0688957725222013,-0.0709823313339688,22
1995,"Products (All)","Topline",83341100081.179,88965525502.9568,-5624425421.77774,91610335098.9792,-8276374101.73763,-0.0632202798778591,-0.0903432357582311,23
1995,"R&D","Topline",36021729925.9627,36895373112.277,-873643186.314211,29170980883.832,6850749042.13075,-0.0236789362084945,0.234848086508047,24
1995,"Services (Non-R&D)","Topline",76181391222.1885,76484187101.483,-303789499.814275,82337667487.0594,-6156276264.87085,-0.00397192558784984,-0.0747686502758704,25
1996,"Products (All)","Topline",85732580086.0115,83341100081.179,2391480004.83241,91610335098.9792,-5877906124.96438,0.0286950856480532,-0.0641620415274508,26
1996,"R&D","Topline",32915856792.5622,36021729925.9627,-3105873133.40055,29170980883.832,3744875908.7302,-0.0862222091993973,0.128376756463674,27
1996,"Services (Non-R&D)","Topline",75914712775.7317,76181391222.1885,-266678446.456852,82337667487.0594,-6422954711.32771,-0.00350057201868453,-0.0780074892495245,28
1997,"Products (All)","Topline",79287986560.122,85732580086.0115,-6447333186.68529,91610962290.8668,-12323859266.6211,-0.0752028363105016,-0.134523849094528,29
1997,"R&D","Topline",31277561165.9766,32915856792.5622,-1638295626.58561,29170980883.832,2106580282.14459,-0.0497722309618205,0.0722149279290146,30
1997,"Services (Non-R&D)","Topline",76046036001.5174,75914140816.5942,131895184.923192,82328022039.9963,-6281986038.47883,0.0017374257747558,-0.0763043479342543,31
1998,"Products (All)","Topline",76747210233.5666,79287986560.122,-2540776326.55547,91610962290.8668,-14865181376.9339,-0.0320449091569359,-0.162264220407779,32
1998,"R&D","Topline",31563241698.1674,31277561165.9766,285680532.1908,29170980883.832,2392260814.33539,0.00913372147766946,0.0820082404449176,33
1998,"Services (Non-R&D)","Topline",78324515884.6478,76046036001.5174,2278479883.13032,82328022039.9963,-4003506155.34851,0.0299618494655639,-0.0486287178550645,34
1999,"Products (All)","Topline",81677021038.8675,76747210233.5666,4929810805.30091,91610962290.8668,-9934671656.20919,0.0642343974497301,-0.108444136026717,35
