"Fiscal_Year","SubCustomer","type","Action_Obligation_OMB23_GDP21","Action_Obligation_OMB23_GDP21.lagged","amount_change","Action_Obligation_OMB23_GDP21.2000","baseline_change","amount_percent_change","baseline_percent_change"
1987,"Army","Topline",-372218.161452684,0,0,28962710078.0431,-28963082296.2045,NA,-1.00001285163441
1988,"Army","Topline",-2104.17045995996,-372218.161452684,370113.990992724,28962710078.0431,-28962712182.2135,-0.994346943062241,-1.00000007265102
1988,"Navy","Topline",15469166.8453739,0,0,62221252858.5724,-62205783691.7271,NA,-0.99975138451679
1989,"Army","Topline",652848560.278908,-2104.17045995996,129765525.526776,56596636404.2822,-55943787844.0033,-61670.6336278691,-0.988464887637218
1989,"Navy","Topline",2485099541.44402,15469166.8453739,2469630374.59865,62221287363.7725,-59736187822.3285,159.648570558744,-0.960060300152341
1990,"Air Force","Topline",80709461863.0873,0,0,58351281316.2772,22358180546.8101,NA,0.38316520293057
1990,"Army","Topline",44872622273.9865,652848560.278908,44219773713.7076,56596636404.2822,-11724014130.2957,67.7335854042722,-0.207150369264853
1990,"DLA","Topline",18073709370.4519,0,0,14727836081.5909,3345873288.86105,NA,0.227180236819938
1990,"Navy","Topline",86517582140.1722,2485099541.44402,84032482598.7282,62221287363.7725,24296294776.3997,33.8145338636614,0.3904820328508
1991,"Air Force","Topline",82132022171.5329,80709461863.0873,1422560308.44565,58351281316.2772,23780740855.2558,0.0176256943808996,0.407544450075719
1991,"Army","Topline",65693897684.9642,44872622273.9865,20821275410.9777,56554713014.2404,9139184670.72381,0.464008438906147,0.161598992968501
1991,"DLA","Topline",21996225413.4453,18073709370.4519,3922516042.99332,14727836081.5909,7268389331.85437,0.217028832465686,0.493513730841934
1991,"Navy","Topline",78959455767.7044,86517582140.1722,-7558126372.46783,62221252858.5724,16738202909.1319,-0.0873594266680092,0.269011023406705
1992,"Air Force","Topline",69853698087.4256,82132022171.5329,-12278324084.1074,58351281316.2772,11502416771.1484,-0.14949496870373,0.197123636562541
1992,"Army","Topline",56302106410.1939,65693897684.9642,-9391791274.77022,56554713014.2404,-252606604.04641,-0.14296291749667,-0.00446658802747003
1992,"DLA","Topline",12489439786.9469,21996225413.4453,-9506785626.49835,14727836081.5909,-2238396294.64398,-0.432200772987501,-0.151984058095396
1992,"Navy","Topline",73547955370.1389,78959455767.7044,-5411500397.5655,62221252858.5724,11326702511.5664,-0.0685351785286606,0.182039126362688
1993,"Air Force","Topline",69338850056.0757,69853698087.4256,-514848031.349829,58351281316.2772,10987568739.7986,-0.0073703761639859,0.188300385046276
1993,"Army","Topline",53881955000.0699,56302106410.1939,-2420151410.124,56554713014.2404,-2672758014.17041,-0.0429850953087221,-0.0472596866241266
1993,"DLA","Topline",13929341760.8521,12489439786.9469,1439901973.90518,14727836081.5909,-798494320.7388,0.115289556494765,-0.0542166762527239
1993,"Navy","Topline",65701276061.4407,73547955370.1389,-7846679308.69817,62221252858.5724,3480023202.86827,-0.106687932644882,0.0559298156656904
1994,"Air Force","Topline",75221428955.7847,69338850056.0757,5882578899.70898,58351281316.2772,16870147639.5075,0.0848381375657603,0.289113576582278
1994,"Army","Topline",35626218255.9614,53881955000.0699,-18255736744.1085,56554713014.2404,-20928494758.2789,-0.338809843556805,-0.370057483149268
1994,"DLA","Topline",11544378472.7164,13929341760.8521,-2384963288.1357,14727836081.5909,-3183457608.8745,-0.171218664103608,-0.216152433476203
1994,"Navy","Topline",69308943050.0456,65701276061.4407,3607666988.6049,62221252858.5724,7087690191.47317,0.0549101509874966,0.113911081276093
1995,"Air Force","Topline",62183881883.2014,75221428955.7847,-13037547072.5834,58351281316.2772,3832600566.92419,-0.173322246779529,0.0656815151350426
1995,"Army","Topline",49465412698.4733,35626218255.9614,13839194442.5118,56554713014.2404,-7089300315.76709,0.388455332055799,-0.125352953589951
1995,"DLA","Topline",11129560233.1077,11544378472.7164,-414818239.608699,14727836081.5909,-3598275848.4832,-0.0359324878848235,-0.244318026663868
1995,"Navy","Topline",64791558027.7176,69308943050.0456,-4517385022.328,62221252858.5724,2570305169.14517,-0.0651775200072832,0.0413091194898859
1996,"Air Force","Topline",64194329475.8386,62183881883.2014,2010447592.63726,58351281316.2772,5843048159.56144,0.0323306865340674,0.100135730146024
1996,"Army","Topline",52008113886.0271,49465412698.4733,2542701187.55381,56554713014.2404,-4546599128.21328,0.0514036181817258,-0.080392930772515
1996,"DLA","Topline",11868148782.4908,11129560233.1077,738588549.383148,14727836081.5909,-2859687299.10005,0.0663627792934737,-0.194168870651305
1996,"Navy","Topline",58266542041.5935,64791558027.7176,-6525015986.12407,62221252858.5724,-3954710816.9789,-0.100707811090647,-0.0635588426026694
1997,"Air Force","Topline",56222262899.7964,64194329475.8386,-7972066576.0422,58351281316.2772,-2129018416.48075,-0.124186460722247,-0.0364862324948957
1997,"Army","Topline",50177166777.0006,52008113886.0271,-1830947109.0265,56554713014.2404,-6377546237.23978,-0.0352050280661767,-0.112767723454523
1997,"DLA","Topline",12805240550.0806,11868148782.4908,937091767.589738,14727836081.5909,-1922595531.51031,0.0789585456640243,-0.130541616627134
1997,"Navy","Topline",58430724769.4356,58266542041.5935,164182727.84205,62221252858.5724,-3790528089.13685,0.00281778739717981,-0.0609201505111547
1998,"Air Force","Topline",53699036391.454,56222262899.7964,-2523226508.34247,58351281316.2772,-4652244924.82322,-0.0448794904047095,-0.0797282393784466
1998,"Army","Topline",49606230588.2409,50177166777.0006,-570936188.759723,56554713014.2404,-6948482425.9995,-0.0113784062638909,-0.122863012747494
1998,"DLA","Topline",11639668438.655,12805240550.0806,-1165572111.42561,14727836081.5909,-3088167642.93592,-0.0910230547303753,-0.209682374642666
1998,"Navy","Topline",60494273386.1971,58430724769.4356,2063548616.76154,62221252858.5724,-1726979472.37531,0.0353161564383154,-0.0277554596385369
1999,"Air Force","Topline",55572186450.6252,53699036391.454,1873150059.1712,58351281316.2772,-2779094865.65203,0.0348823775070441,-0.0476269724153734
1999,"Army","Topline",53248877399.5333,49606230588.2409,3642646811.29242,56554713014.2404,-3305835614.70708,0.0734312357156988,-0.0584537598815978
1999,"DLA","Topline",12213509911.816,11639668438.655,573841473.161028,14727836081.5909,-2514326169.77489,0.0493004999399569,-0.17071932060119
1999,"Navy","Topline",59080506255.3487,60494273386.1971,-1413767130.84845,62221252858.5724,-3140746603.22375,-0.0233702638565954,-0.0504770710799187
2000,"Air Force","Engines",3609249142.09628,0,0,3609249142.09628,0,NA,0
